temperature,humidity,dust,label
41.702069722395706,91.13569821856376,367.99437275864966,-1
26.915777376332123,48.07406697809101,27.06033052335818,1
26.015489222483243,52.22381357827771,20.36241073789389,1
23.613174133884872,56.09699841956223,18.103333409096386,1
26.630080577139804,55.72507337309802,37.78936503512114,1
24.39086384187102,50.863640187550935,21.372242359568794,1
21.631833935313104,45.700521631131814,21.52366071380915,1
26.55297706140737,34.376064718531204,54.26716486345522,1
25.88836083119373,62.976865268495224,27.412039373328977,1
20.993966923869696,44.758043936090836,33.891591956679285,1
23.269324391430555,52.348777860498174,23.396788605265527,1
46.8381055621098,84.21013879330685,347.6293307331393,-1
23.13190144053822,35.31655545136365,44.524675344707454,1
24.29623859987456,50.72582781356159,27.045196819708398,1
19.477377306005064,45.24219456672758,22.904201452508275,1
25.879217419896044,39.4969484615458,24.043387059565077,1
27.440551652109008,47.24451818559972,40.857863249393475,1
26.936127848755444,45.6447441481012,23.50626961678574,1
26.000986315860846,46.84551303197037,23.49976065593102,1
49.769912653198105,94.83282903672085,460.28915524459075,-1
24.44302307000855,58.29152530132431,38.10808273159782,1
25.626590785014265,34.787671828692865,18.562737926793382,1
24.181829290756987,49.68774256075024,32.634872153310596,1
27.86200529047961,53.70067730688754,22.308576502127018,1
25.19284005728639,48.02635465239033,48.005111815108535,1
24.34269841357341,45.14688194729197,35.01782736167545,1
26.15595213918651,44.19283419891418,40.701502383164275,1
57.25993662717744,84.59653451595237,492.29846491482243,-1
24.428983965749175,35.28385961489349,44.01598592946429,1
27.26617367747727,54.278401280812375,34.21586610614456,1
26.07133771453524,49.254575617849646,46.15582823548232,1
23.56247728646413,51.42722759867544,28.65691258529452,1
59.94475799807205,83.70540710766647,363.5099400515177,-1
22.004937877783625,34.32197078420807,39.41310580767483,1
23.775773880935347,50.8857840442061,45.33727709916499,1
24.03584247504102,39.46411758292005,45.49020151495188,1
24.937295218107554,45.48860070325704,18.10588107132672,1
25.590583707607372,39.359213692632714,27.918831427274604,1
20.77461611090932,37.00807993349746,23.877632654922497,1
25.03069918305876,44.374068721004775,31.973157074055955,1
26.47735379202445,47.38368982734785,22.152380918722965,1
30.690378947961843,56.608267873785195,28.48726716346488,1
26.88503652779284,67.10523001591352,37.18185725707934,1
31.571366877429938,49.36323669674032,20.806154084135766,1
24.609570836896946,66.45149127773388,28.08972237399831,1
27.60881776031698,36.81801116577693,24.533199154127345,1
25.533103002799763,49.037300903366095,33.72105472606863,1
19.398204422224758,56.8703030556038,32.773769379581914,1
29.3409336530612,23.273304539859637,27.98508466052482,1
25.923405306676177,46.13270410537764,31.75211418908512,1
25.81473651158612,53.71297297457244,29.57176618688425,1
32.389726337455855,38.10812181910432,35.00844474944457,1
28.09739578165344,31.76910206592502,26.962739712233354,1
20.866991896128727,56.081828167375164,11.063853330462145,1
25.20258461406377,46.32969674146876,27.751440181919214,1
25.03900567563372,29.43418101340249,41.24112719986013,1
27.37498808188881,43.529979983715116,41.143216946688725,1
23.83689532019205,36.567534046838084,16.328621935397543,1
27.058780571123542,51.38730222029184,43.60658595838651,1
25.867505931723453,54.7519762978243,26.29491901409971,1
21.92683707599713,28.54601253043108,28.967782470675036,1
19.037293256197323,52.604146561442974,21.94129933503811,1
27.616961910162033,68.19329539981695,13.923389728819412,1
56.947758611427474,98.54247563728899,356.32320842112637,-1
28.200024068767462,43.398672044333594,29.60692712372369,1
22.854088872220096,44.35861653407007,32.096594152746256,1
32.58079727762087,30.936825363281663,36.79142775438196,1
21.755355989156815,60.615111967268525,27.484611139555042,1
59.50686266958141,87.49096486759163,441.24923251105247,-1
23.044491676593523,43.32878286213589,38.90383163519786,1
20.72575544135963,37.99879185060827,23.499974191765403,1
31.226202395936316,32.757017637106344,16.473297141564657,1
53.180908202644645,89.7924892410049,369.0167491026467,-1
18.62831282707058,52.0810867668859,28.196083182375922,1
26.83175723585147,48.24359281721603,42.235688824186276,1
45.540250486519575,87.22807558134373,454.5542839330158,-1
52.45261067197316,83.65675559737635,476.97102353920087,-1
27.255799098060322,49.241659464019165,25.27909422302873,1
24.811962708180484,33.298869739406406,28.724508796224658,1
17.585066499618133,48.996879517526416,8.466570801287556,1
23.222818227283394,30.78189333258156,36.06723059136183,1
25.59717908672041,28.070431858046145,36.15771149771142,1
25.140941781294227,37.442548405071555,17.067270421288363,1
52.39052400072607,82.94551127104182,352.64946930360225,-1
23.119098826636698,53.40620026504553,38.58451116656666,1
26.751784555977892,41.907909229501364,34.69267589808526,1
30.266022527329614,50.29692754356731,23.524581943648407,1
23.44518934517906,44.5228864385802,24.075357408471056,1
22.73879150692753,48.46503881730716,41.337700968670646,1
26.901757066954033,54.64087168288357,57.596600389110776,1
24.783969635258998,38.2360769794073,40.32546204341657,1
28.538320362163862,45.81829358547565,31.897061676103956,1
28.832994687365275,37.980083121932445,20.99379265352131,1
19.120989628360675,52.08356447299353,31.08559705776523,1
23.73943954871243,48.67287313401341,25.569559788715175,1
29.360153431353105,55.85982116175032,21.389120898264295,1
22.031185539224257,63.84586305934609,35.72057441714144,1
20.44189010213796,61.42015160136369,16.541290765267853,1
26.288854657397756,50.86693801475275,42.37438134684139,1
23.90916336335843,40.736424037944566,27.702003694248063,1
23.737046557539212,51.73181351269958,34.08652811480671,1
21.97574106724779,48.94671529822981,12.926420424070532,1
29.353430823385125,34.07687235327421,26.80152476745156,1
27.778532642594925,34.5308901731806,40.51947617722919,1
19.143736601432494,54.40771187988216,17.792875740858413,1
22.959925835264528,49.94030186282739,20.94267699137381,1
26.47575751451952,69.9299951743279,34.62172666081943,1
30.72824992141039,50.36652752527286,20.01939372685587,1
25.99379029421069,50.69767280232204,32.88693629279857,1
23.5209971960235,31.659745050817953,33.004743596108284,1
22.969233999082125,32.48460575809556,18.0636316824352,1
27.698799626299753,44.803622010733186,36.70480617241213,1
28.56517982034425,38.07579020126144,27.36551783917751,1
23.702325436541138,48.81158384882778,31.43388467342251,1
28.738255577492886,52.94264679621827,40.729780477660114,1
47.78460943383577,82.59357956448471,397.2260970429848,-1
24.242295545820518,55.225704320096405,32.653623493996285,1
29.261512743969565,50.11202599524981,23.42165446147863,1
20.655746975508027,45.34083468259226,13.990960215234843,1
24.881334538430036,34.99668675394425,23.932997052347034,1
26.030854868705383,44.54413983644502,39.69457200526737,1
28.42846844354506,41.7965269180568,28.318561814152105,1
26.468123683683753,45.61679849847972,22.333434122166523,1
27.90593497159867,24.582651315757094,30.06422269810938,1
24.134024083239584,49.190190093660455,26.82284903243766,1
24.849285671652588,50.5623000940066,47.95211355912322,1
25.842975603205097,50.50052099024552,25.467515909769865,1
19.260159266026605,60.77453279763475,38.96839315865532,1
26.868549797042498,36.015320182089624,34.72406277880377,1
28.092998567487854,44.178488216074314,40.005823180429786,1
22.574519191320437,44.963974609094315,29.73594243041073,1
40.60052010658786,85.57286126230073,469.62184700312605,-1
27.85127151455815,33.966333938261265,25.70755579701338,1
40.77876033375331,82.01956213635522,474.81435466103704,-1
28.800733447559868,38.118496548222765,25.237791264553408,1
26.071046457895143,29.070062664683306,40.391117874202685,1
21.668272463602513,28.848681840944906,27.69133626155231,1
26.025267927331477,26.637946268967035,15.76042847549855,1
28.010598693676073,63.00940432910816,41.26705136827583,1
